billing_period,resource_id,service,instance_type,team,avg_cpu_utilization_pct,max_cpu_utilization_pct,avg_memory_utilization_pct,max_memory_utilization_pct,running_hours_total,running_on_weekends,region
2024-01,i-0079784,Amazon EC2,m5.large,ml-engineering,6.2,13.7,9.4,17.3,525.5,False,eu-west-1
2024-02,i-006ebdd,Amazon EC2,m5.2xlarge,data-platform,57.7,82.1,56.5,71.6,556.2,True,eu-central-1
2024-05,i-00572d0,Amazon EC2,m5.xlarge,backend,53.0,78.4,43.0,75.2,606.9,True,eu-central-1
2024-05,db-0c893,Amazon RDS,db.r5.large,mobile,6.4,19.6,87.3,92.7,531.2,False,us-east-1
2024-06,i-0025b36,Amazon EC2,t3.medium,ml-engineering,10.5,46.0,21.6,49.0,735.6,True,eu-central-1
2024-04,i-00cc0bf,Amazon EC2,m5.2xlarge,data-platform,62.0,83.0,40.4,63.4,621.2,True,eu-west-1
2024-03,i-00cc0bf,Amazon EC2,m5.xlarge,data-platform,77.8,92.8,87.3,92.4,683.4,True,eu-west-1
2024-01,db-10c9a,Amazon RDS,db.r5.large,backend,46.5,66.8,47.7,66.1,662.7,False,eu-central-1
2024-06,i-005ca6d,Amazon EC2,m5.2xlarge,ml-engineering,77.4,96.9,79.1,96.8,532.7,False,eu-central-1
2024-03,i-0079784,Amazon EC2,r5.xlarge,ml-engineering,26.0,43.1,15.6,51.3,508.8,True,eu-west-1
2024-03,i-002ebbd,Amazon EC2,t3.medium,devops,60.6,73.2,63.0,75.3,615.1,True,eu-west-1
2024-03,i-005ca6d,Amazon EC2,t3.medium,ml-engineering,69.7,83.4,58.5,88.8,522.4,True,eu-central-1
2024-03,db-0e864,Amazon RDS,db.r5.2xlarge,devops,86.3,94.4,78.0,94.2,560.2,False,eu-central-1
2024-03,db-0c893,Amazon RDS,db.r5.large,mobile,65.3,87.4,52.9,82.2,629.3,False,us-east-1
2024-03,cache-004,Amazon ElastiCache,cache.r6g.large,ml-engineering,76.0,92.9,81.5,94.1,738.7,True,eu-central-1
2024-01,i-00cc0bf,Amazon EC2,r5.xlarge,data-platform,76.5,99.0,75.3,91.5,669.2,False,eu-west-1
2024-01,i-003afd2,Amazon EC2,c5.4xlarge,devops,40.7,57.7,53.2,65.9,666.9,True,eu-central-1
2024-01,i-00222e7,Amazon EC2,t3.medium,ml-engineering,89.8,94.0,77.5,91.8,687.3,True,eu-west-1
2024-03,i-00ef122,Amazon EC2,t3.medium,mobile,6.5,15.8,87.9,94.9,571.8,True,eu-central-1
2024-05,i-005cf07,Amazon EC2,r5.xlarge,mobile,15.4,38.5,24.6,48.3,670.5,False,eu-west-1
2024-06,i-0025d1b,Amazon EC2,c5.4xlarge,backend,53.4,64.4,52.2,84.6,556.7,False,us-east-1
2024-06,i-002ebbd,Amazon EC2,t3.medium,devops,80.7,97.8,83.3,95.9,706.8,False,eu-west-1
2024-01,i-006ddda,Amazon EC2,m5.xlarge,devops,30.5,53.6,18.9,46.1,675.8,True,us-east-1
2024-05,cache-001,Amazon ElastiCache,cache.r6g.large,data-platform,3.2,12.0,6.3,12.8,519.9,True,ap-southeast-1
2024-03,i-0018d77,Amazon EC2,t3.medium,mobile,24.1,46.3,37.8,56.3,716.1,True,ap-southeast-1
2024-04,i-006ddda,Amazon EC2,t3.medium,devops,8.3,14.6,11.1,21.9,741.0,True,us-east-1
2024-06,db-02a70,Amazon RDS,db.m5.xlarge,ml-engineering,3.0,13.5,13.5,23.1,527.4,True,eu-central-1
2024-04,db-04ad6,Amazon RDS,db.t3.medium,backend,88.9,97.5,83.4,97.2,505.5,False,eu-central-1
2024-02,db-053eb,Amazon RDS,db.t3.medium,ml-engineering,65.8,89.4,67.6,80.2,726.9,True,eu-west-1
2024-03,i-0033fc3,Amazon EC2,m5.xlarge,backend,51.0,63.9,54.0,86.8,510.9,False,eu-central-1
2024-06,cache-000,Amazon ElastiCache,cache.m6g.xlarge,backend,78.6,93.8,85.4,95.2,695.7,False,eu-central-1
2024-02,i-0079784,Amazon EC2,m5.2xlarge,ml-engineering,44.6,62.0,63.1,74.9,712.6,False,eu-west-1
2024-04,i-0079784,Amazon EC2,t3.medium,ml-engineering,5.1,17.6,89.0,93.4,615.9,True,eu-west-1
2024-01,i-006fa88,Amazon EC2,m5.xlarge,mobile,7.9,13.5,6.1,22.6,591.4,True,eu-central-1
2024-01,db-0e864,Amazon RDS,db.m5.xlarge,devops,7.7,13.8,84.0,98.7,688.0,False,eu-central-1
2024-04,i-00a1ae8,Amazon EC2,r5.xlarge,backend,9.7,14.7,87.4,92.2,623.3,True,eu-west-1
2024-03,i-006ebdd,Amazon EC2,r5.xlarge,data-platform,7.5,9.9,6.7,19.7,569.3,False,eu-central-1
2024-06,db-053eb,Amazon RDS,db.t3.medium,ml-engineering,34.0,54.9,17.7,40.4,606.1,False,eu-west-1
2024-02,db-1066f,Amazon RDS,db.r5.large,devops,50.3,84.0,51.7,86.0,726.1,False,eu-central-1
2024-03,i-006d74e,Amazon EC2,m5.xlarge,devops,5.6,13.7,79.8,92.1,632.3,False,eu-west-1
2024-05,i-005ca6d,Amazon EC2,m5.large,ml-engineering,5.3,18.8,90.6,98.2,606.9,False,eu-central-1
2024-04,i-00222e7,Amazon EC2,m5.xlarge,ml-engineering,33.8,48.7,34.5,53.9,687.3,True,eu-west-1
2024-06,i-00dd445,Amazon EC2,m5.xlarge,backend,50.2,74.3,63.6,79.1,677.4,True,us-east-1
2024-03,db-15908,Amazon RDS,db.r5.2xlarge,ml-engineering,9.3,12.8,78.7,92.7,671.1,True,eu-central-1
2024-04,db-15908,Amazon RDS,db.r5.2xlarge,ml-engineering,19.2,40.5,34.8,50.8,500.2,False,eu-central-1
2024-03,i-00a1ae8,Amazon EC2,r5.xlarge,backend,17.1,52.1,29.3,46.0,712.1,False,eu-west-1
2024-04,db-1066f,Amazon RDS,db.r5.2xlarge,devops,45.1,87.3,48.7,89.9,666.7,False,eu-central-1
2024-01,i-0025d1b,Amazon EC2,m5.large,backend,49.3,73.9,45.2,78.8,635.2,True,us-east-1
2024-06,i-00a85e1,Amazon EC2,t3.medium,backend,65.0,78.3,46.6,83.5,524.9,False,ap-southeast-1
2024-04,i-0025b36,Amazon EC2,t3.medium,ml-engineering,4.2,10.4,7.5,16.0,648.4,False,eu-central-1
2024-05,i-00a1ae8,Amazon EC2,m5.large,backend,6.7,13.8,14.6,23.3,724.0,False,eu-west-1
2024-04,i-00f28c5,Amazon EC2,c5.4xlarge,data-platform,46.9,62.3,54.0,79.4,692.5,False,us-east-1
2024-05,i-004149a,Amazon EC2,r5.xlarge,data-platform,5.2,13.8,12.8,21.9,552.8,False,eu-central-1
2024-02,cache-003,Amazon ElastiCache,cache.r6g.large,mobile,23.4,33.9,34.0,44.9,682.1,True,us-east-1
2024-03,cache-000,Amazon ElastiCache,cache.m6g.xlarge,backend,49.7,88.8,48.0,89.8,512.3,True,eu-central-1
2024-02,i-0033fc3,Amazon EC2,m5.2xlarge,backend,77.3,91.6,70.1,98.0,634.8,True,eu-central-1
2024-01,i-00a1ae8,Amazon EC2,m5.2xlarge,backend,2.4,8.8,9.1,15.0,670.1,False,eu-west-1
2024-05,db-053eb,Amazon RDS,db.r5.2xlarge,ml-engineering,87.9,96.2,70.6,93.1,554.9,False,eu-west-1
2024-05,i-0033fc3,Amazon EC2,m5.2xlarge,backend,6.7,12.6,13.5,20.9,546.7,False,eu-central-1
2024-05,i-00a8053,Amazon EC2,m5.xlarge,data-platform,81.8,93.2,80.3,96.6,629.5,False,eu-central-1
2024-01,i-00dd445,Amazon EC2,m5.large,backend,87.7,93.1,76.1,91.9,587.4,False,us-east-1
2024-05,i-00a85e1,Amazon EC2,m5.xlarge,backend,11.3,12.9,79.3,96.4,575.0,True,ap-southeast-1
2024-05,db-10c9a,Amazon RDS,db.t3.medium,backend,87.5,92.1,85.5,97.0,565.5,False,eu-central-1
2024-03,cache-001,Amazon ElastiCache,cache.m6g.xlarge,data-platform,8.0,14.7,4.0,20.9,580.2,True,ap-southeast-1
2024-03,db-053eb,Amazon RDS,db.m5.xlarge,ml-engineering,2.9,9.1,10.4,17.3,660.7,True,eu-west-1
2024-02,i-006d74e,Amazon EC2,m5.xlarge,devops,19.7,38.7,37.3,59.4,635.1,True,eu-west-1
2024-02,i-004149a,Amazon EC2,r5.xlarge,data-platform,50.4,81.6,44.2,62.6,661.2,False,eu-central-1
2024-02,db-10c9a,Amazon RDS,db.r5.large,backend,60.4,71.4,40.4,69.3,620.6,True,eu-central-1
2024-01,i-0025b36,Amazon EC2,m5.2xlarge,ml-engineering,76.1,94.1,72.0,97.9,563.6,True,eu-central-1
2024-03,i-0042574,Amazon EC2,c5.4xlarge,mobile,44.7,57.5,58.6,87.8,660.7,False,us-east-1
2024-01,i-0042574,Amazon EC2,m5.large,mobile,80.6,92.4,85.3,97.2,631.9,False,us-east-1
2024-06,i-006fa88,Amazon EC2,r5.xlarge,mobile,19.8,50.9,16.9,54.4,574.6,True,eu-central-1
2024-05,i-006ebdd,Amazon EC2,r5.xlarge,data-platform,58.1,85.5,44.7,58.5,516.9,False,eu-central-1
2024-06,i-004149a,Amazon EC2,t3.medium,data-platform,2.7,7.0,4.5,13.8,568.8,False,eu-central-1
2024-06,i-00ef122,Amazon EC2,t3.medium,mobile,5.2,16.2,80.2,92.3,570.3,False,eu-central-1
2024-06,i-006ebdd,Amazon EC2,m5.2xlarge,data-platform,24.5,41.5,18.6,56.9,554.8,True,eu-central-1
2024-05,i-00f28c5,Amazon EC2,m5.2xlarge,data-platform,44.2,88.8,50.0,82.0,594.5,True,us-east-1
2024-02,cache-002,Amazon ElastiCache,cache.m6g.xlarge,mobile,20.0,49.8,30.3,53.2,730.8,True,eu-west-1
2024-04,db-053eb,Amazon RDS,db.m5.xlarge,ml-engineering,33.3,52.2,19.3,46.4,588.7,False,eu-west-1
2024-06,i-0080aaf,Amazon EC2,r5.xlarge,mobile,4.5,9.8,5.0,10.5,636.2,True,eu-west-1
2024-02,i-005ca6d,Amazon EC2,r5.xlarge,ml-engineering,83.1,95.7,79.7,92.6,674.3,False,eu-central-1
2024-03,i-0080aaf,Amazon EC2,m5.2xlarge,mobile,7.8,13.9,13.1,22.7,641.3,True,eu-west-1
2024-02,cache-001,Amazon ElastiCache,cache.r6g.large,data-platform,50.8,80.0,61.9,81.0,735.6,False,ap-southeast-1
2024-05,i-0042574,Amazon EC2,m5.2xlarge,mobile,18.3,37.9,23.5,55.9,592.3,False,us-east-1
2024-01,db-0c893,Amazon RDS,db.r5.large,mobile,69.2,84.5,54.7,76.9,528.7,True,us-east-1
2024-04,i-00dd445,Amazon EC2,m5.xlarge,backend,1.4,6.9,10.2,19.9,708.6,False,us-east-1
2024-03,i-00222e7,Amazon EC2,m5.xlarge,ml-engineering,85.7,91.8,76.4,95.3,547.2,False,eu-west-1
2024-04,cache-000,Amazon ElastiCache,cache.m6g.xlarge,backend,86.8,93.9,72.6,90.2,620.1,True,eu-central-1
2024-05,cache-004,Amazon ElastiCache,cache.m6g.xlarge,ml-engineering,5.8,12.0,7.0,18.8,575.7,False,eu-central-1
2024-03,i-004149a,Amazon EC2,m5.xlarge,data-platform,82.8,95.7,78.6,97.6,658.7,True,eu-central-1
2024-02,cache-004,Amazon ElastiCache,cache.r6g.large,ml-engineering,11.9,52.4,19.3,48.0,643.6,False,eu-central-1
2024-03,db-02a70,Amazon RDS,db.r5.large,ml-engineering,19.7,41.7,33.2,44.5,543.7,False,eu-central-1
2024-05,i-006d74e,Amazon EC2,c5.4xlarge,devops,63.7,81.6,57.6,89.2,668.3,True,eu-west-1
2024-04,i-002ebbd,Amazon EC2,m5.large,devops,84.6,90.4,79.9,89.9,522.8,True,eu-west-1
2024-01,db-15908,Amazon RDS,db.r5.large,ml-engineering,5.5,7.8,3.9,23.2,528.9,True,eu-central-1
2024-02,i-00572d0,Amazon EC2,m5.2xlarge,backend,8.7,13.3,80.1,97.8,611.5,False,eu-central-1
2024-05,i-00222e7,Amazon EC2,m5.large,ml-engineering,19.6,38.9,24.6,46.1,528.3,True,eu-west-1
2024-02,i-00ef122,Amazon EC2,c5.4xlarge,mobile,52.4,63.5,59.0,77.0,739.9,False,eu-central-1
2024-02,i-0025d1b,Amazon EC2,m5.xlarge,backend,59.2,86.4,55.5,71.5,711.2,True,us-east-1
2024-02,i-005cf07,Amazon EC2,m5.xlarge,mobile,62.6,84.6,48.7,74.8,729.2,False,eu-west-1
2024-03,db-1066f,Amazon RDS,db.m5.xlarge,devops,42.9,83.0,68.1,86.0,631.7,False,eu-central-1
2024-01,i-00572d0,Amazon EC2,r5.xlarge,backend,44.1,74.9,67.8,79.4,721.4,False,eu-central-1
2024-05,i-0080aaf,Amazon EC2,r5.xlarge,mobile,49.9,78.3,61.3,80.4,654.4,False,eu-west-1
2024-06,i-0018d77,Amazon EC2,m5.2xlarge,mobile,24.4,53.1,35.9,46.2,578.1,False,ap-southeast-1
2024-02,db-0e864,Amazon RDS,db.r5.2xlarge,devops,67.4,79.0,43.3,78.0,728.1,False,eu-central-1
2024-06,i-00a8053,Amazon EC2,m5.large,data-platform,10.8,12.1,91.7,98.2,672.5,False,eu-central-1
2024-01,db-053eb,Amazon RDS,db.r5.large,ml-engineering,60.3,81.3,50.3,83.4,633.1,False,eu-west-1
2024-03,i-006ddda,Amazon EC2,r5.xlarge,devops,77.3,93.9,87.9,95.4,613.8,False,us-east-1
2024-04,cache-002,Amazon ElastiCache,cache.r6g.large,mobile,44.0,64.0,40.1,70.4,640.9,False,eu-west-1
2024-03,i-0025b36,Amazon EC2,c5.4xlarge,ml-engineering,33.0,43.9,23.7,55.3,705.4,False,eu-central-1
2024-05,i-006fa88,Amazon EC2,m5.xlarge,mobile,48.5,77.0,64.6,87.3,735.4,True,eu-central-1
2024-05,i-00ef122,Amazon EC2,m5.xlarge,mobile,4.2,12.2,86.5,92.2,539.5,True,eu-central-1
2024-06,db-10c9a,Amazon RDS,db.m5.xlarge,backend,34.4,47.1,18.3,38.4,672.8,True,eu-central-1
2024-04,db-0c893,Amazon RDS,db.r5.large,mobile,19.2,43.4,34.2,46.9,733.0,True,us-east-1
2024-02,i-0042574,Amazon EC2,t3.medium,mobile,77.2,96.8,76.5,95.7,626.6,True,us-east-1
2024-04,i-003afd2,Amazon EC2,r5.xlarge,devops,12.1,29.4,30.0,40.4,572.8,False,eu-central-1
2024-03,db-10c9a,Amazon RDS,db.r5.large,backend,7.7,12.6,3.1,9.1,711.6,False,eu-central-1
2024-04,i-00a85e1,Amazon EC2,m5.2xlarge,backend,89.9,94.4,72.3,88.3,631.0,False,ap-southeast-1
2024-06,i-00cc0bf,Amazon EC2,t3.medium,data-platform,49.8,82.6,60.2,73.4,733.1,True,eu-west-1
2024-02,i-0080aaf,Amazon EC2,m5.xlarge,mobile,49.2,68.2,67.2,80.2,516.7,False,eu-west-1
2024-02,db-02a70,Amazon RDS,db.r5.large,ml-engineering,82.2,92.0,73.7,91.3,548.2,False,eu-central-1
2024-02,i-00a85e1,Amazon EC2,m5.large,backend,21.3,46.7,20.6,40.8,585.2,True,ap-southeast-1
2024-06,db-15908,Amazon RDS,db.m5.xlarge,ml-engineering,11.1,14.5,84.4,93.2,736.3,False,eu-central-1
2024-05,cache-003,Amazon ElastiCache,cache.r6g.large,mobile,6.3,13.8,3.6,24.2,597.3,True,us-east-1
2024-05,i-0079784,Amazon EC2,c5.4xlarge,ml-engineering,50.7,85.4,68.6,81.2,624.0,False,eu-west-1
2024-01,db-1066f,Amazon RDS,db.r5.large,devops,27.8,41.1,20.1,31.9,588.2,False,eu-central-1
2024-05,db-0e864,Amazon RDS,db.r5.large,devops,49.8,72.3,67.2,78.1,529.4,False,eu-central-1
2024-04,i-005cf07,Amazon EC2,t3.medium,mobile,69.2,84.1,57.2,79.0,545.7,False,eu-west-1
2024-02,i-006fa88,Amazon EC2,c5.4xlarge,mobile,57.8,89.6,46.5,80.4,595.3,True,eu-central-1
2024-01,i-005cf07,Amazon EC2,c5.4xlarge,mobile,49.7,87.5,54.4,89.4,695.0,True,eu-west-1
2024-01,i-004149a,Amazon EC2,t3.medium,data-platform,7.1,15.2,80.7,96.7,531.8,True,eu-central-1
2024-02,cache-000,Amazon ElastiCache,cache.m6g.xlarge,backend,80.6,95.9,78.1,93.0,555.3,True,eu-central-1
2024-06,i-00222e7,Amazon EC2,r5.xlarge,ml-engineering,88.7,95.5,87.5,91.8,580.9,True,eu-west-1
2024-04,i-0042574,Amazon EC2,c5.4xlarge,mobile,82.1,93.3,82.7,97.4,502.6,False,us-east-1
2024-06,cache-002,Amazon ElastiCache,cache.m6g.xlarge,mobile,3.7,11.4,13.2,22.7,705.2,False,eu-west-1
2024-01,i-00f28c5,Amazon EC2,m5.large,data-platform,87.3,92.7,84.0,93.1,573.9,False,us-east-1
2024-05,i-00cc0bf,Amazon EC2,t3.medium,data-platform,50.8,78.9,61.0,79.3,561.2,False,eu-west-1
2024-02,db-0c893,Amazon RDS,db.t3.medium,mobile,5.1,11.0,12.0,24.8,570.1,True,us-east-1
2024-02,i-006ddda,Amazon EC2,m5.2xlarge,devops,5.2,16.9,78.6,96.6,676.8,False,us-east-1
2024-03,i-005cf07,Amazon EC2,r5.xlarge,mobile,7.6,16.1,87.9,92.5,678.8,True,eu-west-1
2024-04,cache-001,Amazon ElastiCache,cache.r6g.large,data-platform,18.4,42.0,15.9,53.1,724.2,False,ap-southeast-1
2024-06,i-005cf07,Amazon EC2,m5.xlarge,mobile,3.9,12.2,89.2,95.6,566.3,True,eu-west-1
2024-02,i-00f28c5,Amazon EC2,m5.xlarge,data-platform,41.9,63.8,41.1,65.1,670.4,False,us-east-1
2024-06,cache-003,Amazon ElastiCache,cache.r6g.large,mobile,89.3,90.3,85.3,88.4,599.1,True,us-east-1
2024-01,cache-003,Amazon ElastiCache,cache.m6g.xlarge,mobile,22.3,32.4,31.1,42.3,617.5,True,us-east-1
2024-05,db-1066f,Amazon RDS,db.r5.2xlarge,devops,27.1,52.9,19.9,47.7,682.2,False,eu-central-1
2024-05,i-002ebbd,Amazon EC2,m5.large,devops,84.6,90.8,84.4,89.3,538.5,True,eu-west-1
2024-04,i-006fa88,Amazon EC2,m5.large,mobile,11.3,25.2,21.7,47.5,663.4,True,eu-central-1
2024-01,i-0080aaf,Amazon EC2,m5.large,mobile,63.8,82.8,63.9,86.5,740.9,False,eu-west-1
2024-02,i-00dd445,Amazon EC2,t3.medium,backend,7.1,13.6,11.8,22.6,629.3,True,us-east-1
2024-05,db-04ad6,Amazon RDS,db.t3.medium,backend,80.7,94.7,82.6,97.6,642.4,True,eu-central-1
2024-04,i-0018d77,Amazon EC2,t3.medium,mobile,26.2,43.3,21.5,34.9,726.3,False,ap-southeast-1
2024-02,i-0025b36,Amazon EC2,m5.large,ml-engineering,46.2,78.7,58.4,81.8,735.6,False,eu-central-1
2024-06,i-0042574,Amazon EC2,c5.4xlarge,mobile,11.1,19.4,85.1,93.0,703.0,True,us-east-1
2024-01,cache-002,Amazon ElastiCache,cache.m6g.xlarge,mobile,60.8,73.4,48.6,84.7,524.7,True,eu-west-1
2024-05,i-0018d77,Amazon EC2,m5.xlarge,mobile,47.7,89.7,67.9,79.9,656.7,True,ap-southeast-1
2024-01,i-0018d77,Amazon EC2,m5.large,mobile,85.9,97.7,85.4,93.0,731.3,False,ap-southeast-1
2024-04,db-02a70,Amazon RDS,db.m5.xlarge,ml-engineering,65.0,82.1,50.3,64.7,691.7,True,eu-central-1
2024-02,i-003afd2,Amazon EC2,m5.xlarge,devops,62.2,85.7,66.5,84.1,550.2,True,eu-central-1
2024-02,i-0018d77,Amazon EC2,t3.medium,mobile,2.1,7.0,12.1,21.0,673.4,False,ap-southeast-1
2024-03,cache-002,Amazon ElastiCache,cache.r6g.large,mobile,4.9,9.0,3.0,21.9,613.2,False,eu-west-1
2024-03,i-003afd2,Amazon EC2,t3.medium,devops,40.8,77.2,43.0,55.1,519.6,False,eu-central-1
2024-04,i-00a8053,Amazon EC2,c5.4xlarge,data-platform,9.1,17.0,78.2,92.2,694.3,False,eu-central-1
2024-03,i-00dd445,Amazon EC2,c5.4xlarge,backend,88.1,92.3,84.9,90.7,581.9,True,us-east-1
2024-06,i-003afd2,Amazon EC2,m5.xlarge,devops,14.0,54.4,38.0,54.7,723.9,True,eu-central-1
2024-05,i-003afd2,Amazon EC2,r5.xlarge,devops,13.7,46.8,24.1,54.9,645.4,True,eu-central-1
2024-01,i-006ebdd,Amazon EC2,m5.large,data-platform,24.6,44.3,15.5,40.1,534.3,False,eu-central-1
2024-06,cache-001,Amazon ElastiCache,cache.r6g.large,data-platform,17.0,32.2,34.0,47.9,695.4,True,ap-southeast-1
2024-04,i-006ebdd,Amazon EC2,r5.xlarge,data-platform,25.5,54.2,20.3,31.0,733.4,False,eu-central-1
2024-02,i-002ebbd,Amazon EC2,m5.xlarge,devops,76.1,96.8,74.0,96.3,510.3,True,eu-west-1
